approach,number,step,timestamp
RS,1,rs_approach_and_exposure,00:00:04
RS,1,rs_tumour_debunking_and_excision,00:02:38
RS,1,tumour_debulking,00:03:09
RS,1,idle_time,00:04:44
RS,1,tumour_debulking,00:05:44
RS,1,dissection_medial,00:11:52
RS,1,tumour_debulking,00:12:53
RS,1,dissection_inferior,00:15:55
RS,1,dissection_superior,00:15:58
RS,1,dissection_inferior,00:16:12
RS,1,idle_time,00:16:28
RS,1,tumour_debulking,00:16:46
RS,1,idle_time,00:17:06
RS,1,dissection_inferior,00:17:32
RS,1,idle_time,00:18:01
RS,1,tumour_debulking,00:18:38
RS,1,idle_time,00:19:58
RS,1,dissection_medial,00:22:35
RS,1,idle_time,00:25:50
RS,1,dissection_medial,00:26:22
RS,1,tumour_debulking,00:27:30
RS,1,idle_time,00:28:21
RS,1,dissection_medial,00:37:24
RS,1,dissection_superior,00:37:58
RS,1,idle_time,00:44:18
RS,1,dissection_medial,00:46:13
RS,1,dissection_superior,00:50:51
RS,1,idle_time,00:51:34
RS,1,tumour_debulking,00:51:40
RS,1,idle_time,00:56:30
RS,1,dissection_medial,00:59:08
RS,1,tumour_debulking,01:06:35
RS,1,idle_time,01:09:23
RS,1,dissection_inferior,01:11:27
RS,1,dissection_medial,01:14:13
RS,1,idle_time,01:15:58
RS,1,tumour_debulking,01:16:36
RS,1,idle_time,01:19:15
RS,1,dissection_medial,01:21:39
RS,1,dissection_superior,01:22:25
RS,1,dissection_medial,01:25:11
RS,1,idle_time,01:27:35
RS,1,dissection_medial,01:27:56
RS,1,dissection_superior,01:28:30
RS,1,dissection_medial,01:35:37
RS,1,dissection_superior,01:35:51
RS,1,dissection_medial,01:36:51
RS,1,dissection_superior,01:37:17
RS,1,idle_time,01:37:33
RS,1,dissection_superior,01:37:57
RS,1,idle_time,01:43:15
RS,1,dissection_superior,01:43:28
RS,1,idle_time,01:43:35
RS,1,dissection_medial,01:44:33
RS,1,idle_time,01:50:15
RS,1,dissection_medial,01:50:50
RS,1,idle_time,01:58:47
RS,1,dissection_medial,02:00:32
RS,1,idle_time,02:03:36
RS,1,dissection_medial,02:03:46
RS,1,tumour_debulking,02:05:24
RS,1,dissection_medial,02:08:26
RS,1,idle_time,02:27:23
RS,1,dissection_medial,02:28:25
RS,1,idle_time,02:29:59
RS,1,dissection_medial,02:31:15
RS,1,tumour_debulking,02:33:02
RS,1,dissection_medial,02:33:51
RS,1,tumour_debulking,02:35:44
RS,1,dissection_medial,02:36:31
RS,1,tumour_debulking,02:40:11
RS,1,dissection_medial,02:41:18
RS,1,dissection_inferior,02:43:40
RS,1,idle_time,02:44:33
RS,1,dissection_inferior,02:45:06
RS,1,tumour_debulking,02:50:50
RS,1,idle_time,02:52:47
RS,1,tumour_debulking,02:53:31
RS,1,dissection_inferior,02:54:25
RS,1,dissection_medial,02:57:35
RS,1,idle_time,03:01:00
RS,1,dissection_inferior,03:01:27
RS,1,dissection_medial,03:05:32
RS,1,tumour_debulking,03:07:00
RS,1,idle_time,03:09:08
RS,1,dissection_medial,03:11:05
RS,1,idle_time,03:16:44
RS,1,dissection_medial,03:17:51
RS,1,dissection_superior,03:22:43
RS,1,dissection_medial,03:24:46
RS,1,idle_time,03:28:23
RS,1,dissection_superior,03:28:41
RS,1,dissection_medial,03:31:10
RS,1,idle_time,03:32:00
RS,1,tumour_debulking,03:32:20
RS,1,dissection_superior,03:33:09
RS,1,tumour_debulking,03:33:29
RS,1,idle_time,03:39:38
RS,1,dissection_inferior,03:41:39
RS,1,dissection_medial,03:42:30
RS,1,tumour_debulking,03:50:20
RS,1,idle_time,03:55:50
RS,1,dissection_inferior,03:57:29
RS,1,dissection_medial,03:58:29
RS,1,idle_time,04:02:34
RS,1,dissection_medial,04:02:53
RS,1,idle_time,04:04:36
RS,1,dissection_medial,04:05:22
RS,1,dissection_inferior,04:06:23
RS,1,idle_time,04:13:22
RS,1,dissection_inferior,04:14:44
RS,1,tumour_debulking,04:35:23
RS,1,dissection_inferior,04:36:08
RS,1,idle_time,04:40:54
RS,1,tumour_debulking,04:41:13
RS,1,dissection_medial,04:43:56
RS,1,tumour_debulking,04:45:37
RS,1,idle_time,04:46:38
RS,1,dissection_inferior,04:48:23
RS,1,tumour_debulking,04:57:47
RS,1,dissection_inferior,04:58:49
RS,1,dissection_medial,05:00:47
RS,1,tumour_debulking,05:04:42
RS,1,dissection_medial,05:08:07
RS,1,tumour_debulking,05:08:49
RS,1,dissection_medial,05:11:10
RS,1,tumour_debulking,05:12:45
RS,1,dissection_medial,05:14:23
RS,1,idle_time,05:14:41
RS,1,dissection_superior,05:15:23
RS,1,tumour_debulking,05:16:02
RS,1,idle_time,05:22:14
RS,1,dissection_medial,05:24:17
RS,1,dissection_superior,05:27:39
RS,1,tumour_debulking,05:33:02
RS,1,idle_time,05:34:41
RS,1,dissection_medial,05:36:09
RS,1,tumour_debulking,05:37:28
RS,1,dissection_medial,05:39:37
RS,1,tumour_debulking,05:44:57
RS,1,dissection_inferior,05:48:46
RS,1,idle_time,05:50:02
RS,1,tumour_debulking,05:51:51
RS,1,idle_time,05:53:16
RS,1,dissection_inferior,05:55:11
RS,1,tumour_debulking,05:56:19
RS,1,rs_closure,05:57:49
RS,11,rs_approach_and_exposure,00:00:00
RS,11,rs_tumour_debunking_and_excision,00:04:52
RS,11,tumour_debulking,00:04:52
RS,11,idle_time,00:06:14
RS,11,tumour_debulking,00:07:19
RS,11,dissection_inferior,00:13:45
RS,11,dissection_medial,00:14:35
RS,11,idle_time,00:15:22
RS,11,dissection_superior,00:15:55
RS,11,idle_time,00:16:03
RS,11,tumour_debulking,00:16:56
RS,11,dissection_superior,00:20:28
RS,11,dissection_medial,00:22:01
RS,11,idle_time,00:24:11
RS,11,dissection_inferior,00:25:15
RS,11,dissection_medial,00:25:37
RS,11,dissection_inferior,00:30:38
RS,11,tumour_debulking,00:44:50
RS,11,dissection_medial,00:46:37
RS,11,tumour_debulking,00:47:19
RS,11,idle_time,00:48:00
RS,11,dissection_medial,00:48:34
RS,11,tumour_debulking,00:59:51
RS,11,dissection_superior,01:01:03
RS,11,tumour_debulking,01:02:58
RS,11,idle_time,01:04:08
RS,11,dissection_medial,01:04:38
RS,11,idle_time,01:05:07
RS,11,dissection_superior,01:06:38
RS,11,idle_time,01:13:11
RS,11,tumour_debulking,01:15:40
RS,11,dissection_inferior,01:18:24
RS,11,tumour_debulking,01:19:12
RS,11,idle_time,01:22:43
RS,11,dissection_inferior,01:23:19
RS,11,idle_time,01:23:52
RS,11,tumour_debulking,01:24:50
RS,11,idle_time,01:28:57
RS,11,dissection_medial,01:35:37
RS,11,idle_time,01:36:44
RS,11,dissection_inferior,01:38:10
RS,11,idle_time,01:39:02
RS,11,dissection_lateral,01:42:27
RS,11,idle_time,01:44:58
RS,11,dissection_lateral,01:47:04
RS,11,tumour_debulking,01:56:10
RS,11,idle_time,01:59:18
RS,11,tumour_debulking,02:00:49
RS,11,dissection_inferior,02:04:13
RS,11,tumour_debulking,02:05:39
RS,11,idle_time,02:06:22
RS,11,dissection_superior,02:08:15
RS,11,rs_closure,02:13:02
RS,11,Video finished from 02:30:00,02:30:00
RS,12,rs_approach_and_exposure,00:00:00
RS,12,dissection_lateral,00:33:06
